Attaching to ex3_mid1_1
[36mmid1_1  |[0m tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
[36mmid1_1  |[0m listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
[36mmid1_1  |[0m IP 198.13.0.15.54321 > 198.13.0.14.11000: Flags [S], seq 100, win 8192, length 0
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [S.], seq 2928735603, ack 101, win 29200, options [mss 1460], length 0
[36mmid1_1  |[0m IP 198.13.0.15.54321 > 198.13.0.14.11000: Flags [.], ack 2928735604, win 8192, length 0
[36mmid1_1  |[0m IP 198.13.0.15.54321 > 198.13.0.14.11000: Flags [P.EW], seq 101:102, ack 2928735604, win 8192, options [mss 2], length 1
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [.], ack 102, win 29200, length 0
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [P.], seq 2928735604:2928735605, ack 102, win 29200, length 1
[36mmid1_1  |[0m IP 198.13.0.15.54321 > 198.13.0.14.11000: Flags [P.EW], seq 102:103, ack 2928735604, win 8192, options [mss 2], length 1
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [.], ack 103, win 29200, length 0
[36mmid1_1  |[0m IP 198.13.0.15.54321 > 198.13.0.14.11000: Flags [P.EW], seq 103:104, ack 2928735604, win 8192, options [mss 2], length 1
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [.], ack 104, win 29200, length 0
[36mmid1_1  |[0m IP 198.13.0.15.54321 > 198.13.0.14.11000: Flags [P.EW], seq 104:107, ack 2928735604, win 8192, options [mss 2], length 3
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [.], ack 107, win 29200, length 0
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [P.], seq 2928735604:2928735605, ack 107, win 29200, length 1
[36mmid1_1  |[0m IP 198.13.0.15.54321 > 198.13.0.14.11000: Flags [R], seq 105, win 8192, options [mss 2], length 0
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [P.], seq 2928735604:2928735605, ack 107, win 29200, length 1
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [P.], seq 2928735604:2928735605, ack 107, win 29200, length 1
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [P.], seq 2928735604:2928735605, ack 107, win 29200, length 1
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [P.], seq 2928735604:2928735605, ack 107, win 29200, length 1
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [P.], seq 2928735604:2928735605, ack 107, win 29200, length 1
[36mmid1_1  |[0m IP 198.13.0.14.11000 > 198.13.0.15.54321: Flags [P.], seq 2928735604:2928735605, ack 107, win 29200, length 1
